For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/c_test.cpp:
29: 	TEST(5, print(" %c %c %c ", '0', 0, '1'));
42: 	TEST(18, print(" %i ", -16));
43: 	TEST(19, print(" %i ", -99));
44: 	TEST(20, print(" %i ", -100));
45: 	TEST(21, print(" %i ", -101));
47: 	TEST(23, print(" %i ", INT_MIN));
48: 	TEST(24, print(" %i ", LONG_MAX));
50: 	TEST(26, print(" %i ", UINT_MAX));
51: 	TEST(27, print(" %i ", ULONG_MAX));
52: 	TEST(28, print(" %i ", 9223372036854775807LL));
53: 	TEST(29, print(" %i %i %i %i %i %i %i", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/u_test.cpp:
53: 	TEST(29, print(" %u %u %u %u %u %u %u", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/x_test.cpp:
25: 	TEST(1, print(" %x ", 0));
49: 	TEST(25, print(" %x ", LONG_MIN));
53: 	TEST(29, print(" %x %x %x %x %x %x %x", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/upperx_test.cpp:
25: 	TEST(1, print(" %X ", 0));
49: 	TEST(25, print(" %X ", LONG_MIN));
53: 	TEST(29, print(" %X %X %X %X %X %X %X", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/mix_test.cpp:
25: 	TEST(1, print("%%%c%%%s%%%d%%%i%%%u%%%x%%%X%%%% %%%c%%%s%%%d%%%i%%%u%%%x%%%X%%%% %%%c%%%s%%%d%%%i%%%u%%%x%%%X%%%% %c%%", 'A', "42", 42, 42 ,42 , 42, 42, 'B', "-42", -42, -42 ,-42 ,-42, 42, 'C', "0", 0, 0 ,0 ,0, 42, 0));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/minus_test.cpp:
26: 	TEST(2, print(" %-2c ", '0'));
27: 	TEST(3, print(" %-3c", '0' - 256));
28: 	TEST(4, print("%-4c ", '0' + 256));
29: 	TEST(5, print(" %-1c %-2c %-3c ", '0', 0, '1'));
30: 	TEST(6, print(" %-1c %-2c %-3c ", ' ', ' ', ' '));
31: 	TEST(7, print(" %-1c %-2c %-3c ", '1', '2', '3'));
32: 	TEST(8, print(" %-1c %-2c %-3c ", '2', '1', 0));
33: 	TEST(9, print(" %-1c %-2c %-3c ", 0, '1', '2'));
35: 	TEST(10, print("%1s", ""));
36: 	TEST(11, print("%-1s", ""));
37: 	TEST(12, print(" %-2s", ""));
38: 	TEST(13, print("%-3s ", ""));
41: 	TEST(16, print(" %-1s %-2s ", "", "-"));
42: 	TEST(17, print(" %-3s %-4s ", " - ", ""));
43: 	TEST(18, print(" %-2s %-3s %-4s %-5s ", " - ", "", "4", ""));
44: 	TEST(19, print(" %-3s %-3s %-4s %-5s %-3s ", " - ", "", "4", "", "2 "));
46: 	TEST(20, print(" %2p ", -1));
47: 	TEST(21, print(" %-2p ", -1));
48: 	TEST(22, print(" %-2p ", 1));
49: 	TEST(23, print(" %-2p ", 15));
50: 	TEST(24, print(" %-3p ", 16));
51: 	TEST(25, print(" %-4p ", 17));
52: 	TEST(26, print(" %-9p %-10p ", LONG_MIN, LONG_MAX));
53: 	TEST(27, print(" %-11p %-12p ", INT_MIN, INT_MAX));
54: 	TEST(28, print(" %-13p %-14p ", ULONG_MAX, -ULONG_MAX));
55: 	TEST(29, print(" %-1p %-2p ", 0, 0));
58: 	TEST(31, print(" %-2d ", -1));
59: 	TEST(32, print(" %-3d ", 1));
60: 	TEST(33, print(" %-4d ", 9));
63: 	TEST(36, print(" %-3d ", 15));
64: 	TEST(37, print(" %-4d ", 16));
65: 	TEST(38, print(" %-5d ", 17));
69: 	TEST(42, print(" %-1d ", -9));
70: 	TEST(43, print(" %-2d ", -10));
71: 	TEST(44, print(" %-3d ", -11));
72: 	TEST(45, print(" %-4d ", -14));
73: 	TEST(46, print(" %-5d ", -15));
74: 	TEST(47, print(" %-6d ", -16));
75: 	TEST(48, print(" %-1d ", -99));
76: 	TEST(49, print(" %-2d ", -100));
77: 	TEST(50, print(" %-3d ", -101));
79: 	TEST(52, print(" %-10d ", INT_MIN));
80: 	TEST(53, print(" %-11d ", LONG_MAX));
81: 	TEST(54, print(" %-12d ", LONG_MIN));
82: 	TEST(55, print(" %-13d ", UINT_MAX));
83: 	TEST(56, print(" %-14d ", ULONG_MAX));
84: 	TEST(57, print(" %-15d ", 9223372036854775807LL));
85: 	TEST(58, print(" %-9d %-10d %-11d %-12d %-13d %-14d %-15d", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
88: 	TEST(60, print(" %-2i ", -1));
89: 	TEST(61, print(" %-3i ", 1));
90: 	TEST(62, print(" %-4i ", 9));
93: 	TEST(65, print(" %-3i ", 15));
94: 	TEST(66, print(" %-4i ", 16));
95: 	TEST(67, print(" %-5i ", 17));
99: 	TEST(71, print(" %-1i ", -9));
100: 	TEST(71, print(" %-2i ", -10));
101: 	TEST(72, print(" %-3i ", -11));
102: 	TEST(73, print(" %-4i ", -14));
103: 	TEST(74, print(" %-5i ", -15));
104: 	TEST(75, print(" %-6i ", -16));
105: 	TEST(76, print(" %-1i ", -99));
106: 	TEST(77, print(" %-2i ", -100));
107: 	TEST(78, print(" %-3i ", -101));
108: 	TEST(79, print(" %-9i ", INT_MAX));
110: 	TEST(81, print(" %-11i ", LONG_MAX));
111: 	TEST(82, print(" %-12i ", LONG_MIN));
112: 	TEST(83, print(" %-13i ", UINT_MAX));
113: 	TEST(84, print(" %-14i ", ULONG_MAX));
114: 	TEST(85, print(" %-15i ", 9223372036854775807LL));
115: 	TEST(86, print(" %-9i %-10i %-11i %-12i %-13i %-14i %-15i", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
117: 	TEST(87, print(" %-1u ", 0));
120: 	TEST(90, print(" %-4u ", 9));
121: 	TEST(91, print(" %-1u ", 10));
124: 	TEST(94, print(" %-4u ", 16));
125: 	TEST(95, print(" %-5u ", 17));
126: 	TEST(96, print(" %-1u ", 99));
141: 	TEST(111, print(" %-12u ", LONG_MIN));
142: 	TEST(112, print(" %-13u ", UINT_MAX));
143: 	TEST(113, print(" %-14u ", ULONG_MAX));
144: 	TEST(114, print(" %-15u ", 9223372036854775807LL));
145: 	TEST(115, print(" %-9u %-10u %-11u %-12u %-13u %-14u %-15u", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
147: 	TEST(116, print(" %-1x ", 0));
148: 	TEST(117, print(" %-2x ", -1));
150: 	TEST(119, print(" %-4x ", 9));
151: 	TEST(120, print(" %-1x ", 10));
153: 	TEST(122, print(" %-3x ", 15));
154: 	TEST(123, print(" %-4x ", 16));
155: 	TEST(124, print(" %-5x ", 17));
156: 	TEST(125, print(" %-1x ", 99));
159: 	TEST(128, print(" %-1x ", -9));
169: 	TEST(138, print(" %-10x ", INT_MIN));
170: 	TEST(139, print(" %-11x ", LONG_MAX));
171: 	TEST(140, print(" %-12x ", LONG_MIN));
172: 	TEST(141, print(" %-13x ", UINT_MAX));
173: 	TEST(142, print(" %-14x ", ULONG_MAX));
174: 	TEST(143, print(" %-15x ", 9223372036854775807LL));
175: 	TEST(144, print(" %-9x %-10x %-11x %-12x %-13x %-14x %-15x", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
177: 	TEST(145, print(" %-1X ", 0));
178: 	TEST(146, print(" %-2X ", -1));
180: 	TEST(148, print(" %-4X ", 9));
181: 	TEST(149, print(" %-1X ", 10));
183: 	TEST(151, print(" %-3X ", 15));
184: 	TEST(152, print(" %-4X ", 16));
185: 	TEST(153, print(" %-5X ", 17));
186: 	TEST(154, print(" %-1X ", 99));
189: 	TEST(157, print(" %-1X ", -9));
199: 	TEST(167, print(" %-10X ", INT_MIN));
200: 	TEST(168, print(" %-11X ", LONG_MAX));
201: 	TEST(169, print(" %-12X ", LONG_MIN));
202: 	TEST(170, print(" %-13X ", UINT_MAX));
203: 	TEST(171, print(" %-14X ", ULONG_MAX));
204: 	TEST(172, print(" %-15X ", 9223372036854775807LL));
205: 	TEST(173, print(" %-9X %-10X %-11X %-12X %-13X %-14X %-15X", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/0_test.cpp:
26: 	TEST(2, print(" %02d ", -1));
27: 	TEST(3, print(" %04d ", 9));
30: 	TEST(6, print(" %03d ", 15));
31: 	TEST(7, print(" %04d ", 16));
32: 	TEST(8, print(" %05d ", 17));
36: 	TEST(12, print(" %01d ", -9));
37: 	TEST(13, print(" %02d ", -10));
38: 	TEST(14, print(" %03d ", -11));
39: 	TEST(15, print(" %04d ", -14));
40: 	TEST(16, print(" %05d ", -15));
41: 	TEST(17, print(" %06d ", -16));
42: 	TEST(18, print(" %01d ", -99));
43: 	TEST(19, print(" %02d ", -100));
44: 	TEST(20, print(" %03d ", -101));
46: 	TEST(22, print(" %010d ", INT_MIN));
47: 	TEST(23, print(" %011d ", LONG_MAX));
48: 	TEST(24, print(" %012d ", LONG_MIN));
49: 	TEST(25, print(" %013d ", UINT_MAX));
50: 	TEST(26, print(" %014d ", ULONG_MAX));
51: 	TEST(27, print(" %015d ", 9223372036854775807LL));
52: 	TEST(28, print(" %09d %010d %011d %012d %013d %014d %015d", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
55: 	TEST(30, print(" %02i ", -1));
56: 	TEST(31, print(" %03i ", 1));
57: 	TEST(32, print(" %04i ", 9));
60: 	TEST(35, print(" %03i ", 15));
61: 	TEST(36, print(" %04i ", 16));
62: 	TEST(37, print(" %05i ", 17));
66: 	TEST(41, print(" %01i ", -9));
67: 	TEST(41, print(" %02i ", -10));
68: 	TEST(42, print(" %03i ", -11));
69: 	TEST(43, print(" %04i ", -14));
70: 	TEST(44, print(" %05i ", -15));
71: 	TEST(45, print(" %06i ", -16));
72: 	TEST(46, print(" %01i ", -99));
73: 	TEST(47, print(" %02i ", -100));
74: 	TEST(48, print(" %03i ", -101));
75: 	TEST(49, print(" %09i ", INT_MAX));
77: 	TEST(51, print(" %011i ", LONG_MAX));
78: 	TEST(52, print(" %012i ", LONG_MIN));
79: 	TEST(53, print(" %013i ", UINT_MAX));
80: 	TEST(54, print(" %014i ", ULONG_MAX));
81: 	TEST(55, print(" %015i ", 9223372036854775807LL));
82: 	TEST(56, print(" %09i %010i %011i %012i %013i %014i %015i", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
84: 	TEST(57, print(" %01u ", 0));
87: 	TEST(60, print(" %04u ", 9));
88: 	TEST(61, print(" %01u ", 10));
91: 	TEST(64, print(" %04u ", 16));
92: 	TEST(65, print(" %05u ", 17));
93: 	TEST(66, print(" %01u ", 99));
108: 	TEST(81, print(" %012u ", LONG_MIN));
109: 	TEST(82, print(" %013u ", UINT_MAX));
110: 	TEST(83, print(" %014u ", ULONG_MAX));
111: 	TEST(84, print(" %015u ", 9223372036854775807LL));
112: 	TEST(85, print(" %09u %010u %011u %012u %013u %014u %015u", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
114: 	TEST(86, print(" %01x ", 0));
115: 	TEST(87, print(" %02x ", -1));
117: 	TEST(89, print(" %04x ", 9));
118: 	TEST(90, print(" %01x ", 10));
119: 	TEST(91, print(" %02x ", 11));
120: 	TEST(92, print(" %03x ", 15));
121: 	TEST(93, print(" %04x ", 16));
122: 	TEST(94, print(" %05x ", 17));
123: 	TEST(95, print(" %01x ", 99));
124: 	TEST(96, print(" %02x ", 100));
126: 	TEST(98, print(" %01x ", -9));
127: 	TEST(99, print(" %02x ", -10));
133: 	TEST(105, print(" %02x ", -100));
136: 	TEST(108, print(" %010x ", INT_MIN));
137: 	TEST(109, print(" %011x ", LONG_MAX));
138: 	TEST(110, print(" %012x ", LONG_MIN));
139: 	TEST(111, print(" %013x ", UINT_MAX));
140: 	TEST(112, print(" %014x ", ULONG_MAX));
141: 	TEST(113, print(" %015x ", 9223372036854775807LL));
142: 	TEST(114, print(" %09x %010x %011x %012x %013x %014x %015x", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
144: 	TEST(115, print(" %01X ", 0));
145: 	TEST(116, print(" %02X ", -1));
147: 	TEST(118, print(" %04X ", 9));
148: 	TEST(119, print(" %01X ", 10));
149: 	TEST(120, print(" %02X ", 11));
150: 	TEST(121, print(" %03X ", 15));
151: 	TEST(122, print(" %04X ", 16));
152: 	TEST(123, print(" %05X ", 17));
153: 	TEST(124, print(" %01X ", 99));
154: 	TEST(125, print(" %02X ", 100));
156: 	TEST(127, print(" %01X ", -9));
157: 	TEST(128, print(" %02X ", -10));
163: 	TEST(134, print(" %02X ", -100));
166: 	TEST(137, print(" %010X ", INT_MIN));
167: 	TEST(138, print(" %011X ", LONG_MAX));
168: 	TEST(139, print(" %012X ", LONG_MIN));
169: 	TEST(140, print(" %013X ", UINT_MAX));
170: 	TEST(141, print(" %014X ", ULONG_MAX));
171: 	TEST(142, print(" %015X ", 9223372036854775807LL));
172: 	TEST(143, print(" %09X %010X %011X %012X %013X %014X %015X", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/dot_test.cpp:
29: 	TEST(5, print(" %.s ", "-"));
32: 	TEST(8, print(" %.1s %.2s %.3s %.4s ", " - ", "", "4", ""));
33: 	TEST(9, print(" %.2s %.3s %.4s %.5s %.1s ", " - ", "", "4", "", "2 "));
36: 	TEST(11, print(" %.2d ", -1));
37: 	TEST(12, print(" %.2d ", 1));
40: 	TEST(15, print(" %.3d ", 11));
41: 	TEST(16, print(" %.4d ", 15));
42: 	TEST(17, print(" %.5d ", 16));
43: 	TEST(18, print(" %.6d ", 17));
47: 	TEST(22, print(" %.1d ", -9));
48: 	TEST(23, print(" %.2d ", -10));
49: 	TEST(24, print(" %.3d ", -11));
50: 	TEST(25, print(" %.4d ", -14));
51: 	TEST(26, print(" %.1d ", -15));
52: 	TEST(27, print(" %.2d ", -16));
53: 	TEST(28, print(" %.3d ", -99));
54: 	TEST(29, print(" %.3d ", -100));
55: 	TEST(30, print(" %.4d ", -101));
57: 	TEST(32, print(" %.9d ", INT_MIN));
58: 	TEST(33, print(" %.10d ", LONG_MAX));
59: 	TEST(34, print(" %.11d ", LONG_MIN));
60: 	TEST(35, print(" %.12d ", UINT_MAX));
61: 	TEST(36, print(" %.13d ", ULONG_MAX));
62: 	TEST(37, print(" %.14d ", 9223372036854775807LL));
63: 	TEST(38, print(" %.8d %.9d %.10d %.11d %.12d %.13d %.14d", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
66: 	TEST(40, print(" %.2i ", -1));
67: 	TEST(41, print(" %.2i ", 1));
70: 	TEST(44, print(" %.3i ", 11));
71: 	TEST(45, print(" %.4i ", 15));
72: 	TEST(46, print(" %.5i ", 16));
73: 	TEST(47, print(" %.6i ", 17));
77: 	TEST(51, print(" %.1i ", -9));
78: 	TEST(52, print(" %.2i ", -10));
79: 	TEST(53, print(" %.3i ", -11));
80: 	TEST(54, print(" %.4i ", -14));
81: 	TEST(55, print(" %.1i ", -15));
82: 	TEST(56, print(" %.2i ", -16));
83: 	TEST(57, print(" %.3i ", -99));
84: 	TEST(58, print(" %.3i ", -100));
85: 	TEST(59, print(" %.4i ", -101));
87: 	TEST(61, print(" %.9i ", INT_MIN));
88: 	TEST(62, print(" %.10i ", LONG_MAX));
89: 	TEST(63, print(" %.11i ", LONG_MIN));
90: 	TEST(64, print(" %.12i ", UINT_MAX));
91: 	TEST(65, print(" %.13i ", ULONG_MAX));
92: 	TEST(66, print(" %.14i ", 9223372036854775807LL));
93: 	TEST(67, print(" %.8i %.9i %.10i %.11i %.12i %.13i %.14i", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
97: 	TEST(70, print(" %.2u ", 1));
100: 	TEST(73, print(" %.3u ", 11));
101: 	TEST(74, print(" %.4u ", 15));
102: 	TEST(75, print(" %.5u ", 16));
103: 	TEST(76, print(" %.6u ", 17));
119: 	TEST(92, print(" %.11u ", LONG_MIN));
120: 	TEST(93, print(" %.12u ", UINT_MAX));
121: 	TEST(94, print(" %.13u ", ULONG_MAX));
122: 	TEST(95, print(" %.14u ", 9223372036854775807LL));
123: 	TEST(96, print(" %.8u %.9u %.10u %.11u %.12u %.13u %.14u", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
125: 	TEST(97, print(" %.1x ", 0));
127: 	TEST(99, print(" %.2x ", 1));
129: 	TEST(101, print(" %.2x ", 10));
130: 	TEST(102, print(" %.3x ", 11));
131: 	TEST(103, print(" %.4x ", 15));
132: 	TEST(104, print(" %.5x ", 16));
133: 	TEST(105, print(" %.6x ", 17));
136: 	TEST(108, print(" %.3x ", 101));
147: 	TEST(119, print(" %.9x ", INT_MIN));
148: 	TEST(120, print(" %.10x ", LONG_MAX));
149: 	TEST(121, print(" %.11x ", LONG_MIN));
150: 	TEST(122, print(" %.12x ", UINT_MAX));
151: 	TEST(123, print(" %.13x ", ULONG_MAX));
152: 	TEST(124, print(" %.14x ", 9223372036854775807LL));
153: 	TEST(125, print(" %.8x %.9x %.10x %.11x %.12x %.13x %.14x", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
155: 	TEST(126, print(" %.1X ", 0));
157: 	TEST(128, print(" %.2X ", 1));
159: 	TEST(130, print(" %.2X ", 10));
160: 	TEST(131, print(" %.3X ", 11));
161: 	TEST(132, print(" %.4X ", 15));
162: 	TEST(133, print(" %.5X ", 16));
163: 	TEST(134, print(" %.6X ", 17));
166: 	TEST(137, print(" %.3X ", 101));
177: 	TEST(148, print(" %.9X ", INT_MIN));
178: 	TEST(149, print(" %.10X ", LONG_MAX));
179: 	TEST(150, print(" %.11X ", LONG_MIN));
180: 	TEST(151, print(" %.12X ", UINT_MAX));
181: 	TEST(152, print(" %.13X ", ULONG_MAX));
182: 	TEST(153, print(" %.14X ", 9223372036854775807LL));
183: 	TEST(154, print(" %.8X %.9X %.10X %.11X %.12X %.13X %.14X", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/sharp_test.cpp:
25: 	TEST(1, print(" %#x ", 0));
26: 	TEST(2, print(" %#x ", -1));
27: 	TEST(3, print(" %#x ", 1));
28: 	TEST(4, print(" %#x ", 9));
29: 	TEST(5, print(" %#x ", 10));
30: 	TEST(6, print(" %#x ", 11));
31: 	TEST(7, print(" %#x ", 15));
32: 	TEST(8, print(" %#x ", 16));
33: 	TEST(9, print(" %#x ", 17));
34: 	TEST(10, print(" %#x ", 99));
35: 	TEST(11, print(" %#x ", 100));
36: 	TEST(12, print(" %#x ", 101));
37: 	TEST(13, print(" %#x ", -9));
38: 	TEST(14, print(" %#x ", -10));
39: 	TEST(15, print(" %#x ", -11));
40: 	TEST(16, print(" %#x ", -14));
41: 	TEST(17, print(" %#x ", -15));
42: 	TEST(18, print(" %#x ", -16));
43: 	TEST(19, print(" %#x ", -99));
44: 	TEST(20, print(" %#x ", -100));
45: 	TEST(21, print(" %#x ", -101));
46: 	TEST(22, print(" %#x ", INT_MAX));
47: 	TEST(23, print(" %#x ", INT_MIN));
48: 	TEST(24, print(" %#x ", LONG_MAX));
49: 	TEST(25, print(" %#x ", LONG_MIN));
50: 	TEST(26, print(" %#x ", UINT_MAX));
51: 	TEST(27, print(" %#x ", ULONG_MAX));
52: 	TEST(28, print(" %#x ", 9223372036854775807LL));
53: 	TEST(29, print(" %#x %#x %#x %#x %#x %#x %#x", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
54: 	TEST(30, print(" %#x%#x ", INT_MAX, INT_MIN));
56: 	TEST(31, print(" %#X ", 0));
57: 	TEST(32, print(" %#X ", -1));
58: 	TEST(33, print(" %#X ", 1));
59: 	TEST(34, print(" %#X ", 9));
60: 	TEST(35, print(" %#X ", 10));
61: 	TEST(36, print(" %#X ", 11));
62: 	TEST(37, print(" %#X ", 15));
63: 	TEST(38, print(" %#X ", 16));
64: 	TEST(39, print(" %#X ", 17));
65: 	TEST(40, print(" %#X ", 99));
66: 	TEST(41, print(" %#X ", 100));
67: 	TEST(42, print(" %#X ", 101));
68: 	TEST(43, print(" %#X ", -9));
69: 	TEST(44, print(" %#X ", -10));
70: 	TEST(45, print(" %#X ", -11));
71: 	TEST(46, print(" %#X ", -14));
72: 	TEST(47, print(" %#X ", -15));
73: 	TEST(48, print(" %#X ", -16));
74: 	TEST(49, print(" %#X ", -99));
75: 	TEST(50, print(" %#X ", -100));
76: 	TEST(51, print(" %#X ", -101));
77: 	TEST(52, print(" %#X ", INT_MAX));
78: 	TEST(53, print(" %#X ", INT_MIN));
79: 	TEST(54, print(" %#X ", LONG_MAX));
80: 	TEST(55, print(" %#X ", LONG_MIN));
81: 	TEST(56, print(" %#X ", UINT_MAX));
82: 	TEST(57, print(" %#X ", ULONG_MAX));
83: 	TEST(58, print(" %#X ", 9223372036854775807LL));
84: 	TEST(59, print(" %#X %#X %#X %#X %#X %#X %#X", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/space_test.cpp:
26: 	TEST(2, print(" % 1s", ""));
27: 	TEST(3, print("% 1s ", ""));
35: 	TEST(10, print(" % d ", 0));
36: 	TEST(11, print(" % d ", -1));
37: 	TEST(12, print(" % d ", 1));
38: 	TEST(13, print(" % d ", 9));
39: 	TEST(14, print(" % d ", 10));
40: 	TEST(15, print(" % d ", 11));
41: 	TEST(16, print(" % d ", 15));
42: 	TEST(17, print(" % d ", 16));
43: 	TEST(18, print(" % d ", 17));
44: 	TEST(19, print(" % d ", 99));
45: 	TEST(20, print(" % d ", 100));
46: 	TEST(21, print(" % d ", 101));
47: 	TEST(22, print(" % d ", -9));
48: 	TEST(23, print(" % d ", -10));
49: 	TEST(24, print(" % d ", -11));
50: 	TEST(25, print(" % d ", -14));
51: 	TEST(26, print(" % d ", -15));
52: 	TEST(27, print(" % d ", -16));
53: 	TEST(28, print(" % d ", -99));
54: 	TEST(29, print(" % d ", -100));
55: 	TEST(30, print(" % d ", -101));
56: 	TEST(31, print(" % d ", INT_MAX));
57: 	TEST(32, print(" % d ", INT_MIN));
58: 	TEST(33, print(" % d ", LONG_MAX));
59: 	TEST(34, print(" % d ", LONG_MIN));
60: 	TEST(35, print(" % d ", UINT_MAX));
61: 	TEST(36, print(" % d ", ULONG_MAX));
62: 	TEST(37, print(" % d ", 9223372036854775807LL));
63: 	TEST(38, print(" % d % d % d % d % d % d % d", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
65: 	TEST(39, print(" % i ", 0));
66: 	TEST(40, print(" % i ", -1));
67: 	TEST(41, print(" % i ", 1));
68: 	TEST(42, print(" % i ", 9));
69: 	TEST(43, print(" % i ", 10));
70: 	TEST(44, print(" % i ", 11));
71: 	TEST(45, print(" % i ", 15));
72: 	TEST(46, print(" % i ", 16));
73: 	TEST(47, print(" % i ", 17));
74: 	TEST(48, print(" % i ", 99));
75: 	TEST(49, print(" % i ", 100));
76: 	TEST(50, print(" % i ", 101));
77: 	TEST(51, print(" % i ", -9));
78: 	TEST(52, print(" % i ", -10));
79: 	TEST(53, print(" % i ", -11));
80: 	TEST(54, print(" % i ", -14));
81: 	TEST(55, print(" % i ", -15));
82: 	TEST(56, print(" % i ", -16));
83: 	TEST(57, print(" % i ", -99));
84: 	TEST(58, print(" % i ", -100));
85: 	TEST(59, print(" % i ", -101));
86: 	TEST(60, print(" % i ", INT_MAX));
87: 	TEST(61, print(" % i ", INT_MIN));
88: 	TEST(62, print(" % i ", LONG_MAX));
89: 	TEST(63, print(" % i ", LONG_MIN));
90: 	TEST(64, print(" % i ", UINT_MAX));
91: 	TEST(65, print(" % i ", ULONG_MAX));
92: 	TEST(66, print(" % i ", 9223372036854775807LL));
93: 	TEST(67, print(" % i % i % i % i % i % i % i", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));

For /nfs/homes/rpelikan/francinette/tests/printf/printfTester/tests/+_test.cpp:
25: 	TEST(1, print(" %+d ", 0));
26: 	TEST(2, print(" %+d ", -1));
27: 	TEST(3, print(" %+d ", 9));
28: 	TEST(4, print(" %+d ", 10));
29: 	TEST(5, print(" %+d ", 11));
30: 	TEST(6, print(" %+d ", 15));
31: 	TEST(7, print(" %+d ", 16));
32: 	TEST(8, print(" %+d ", 17));
33: 	TEST(9, print(" %+d ", 99));
34: 	TEST(10, print(" %+d ", 100));
35: 	TEST(11, print(" %+d ", 101));
36: 	TEST(12, print(" %+d ", -9));
37: 	TEST(13, print(" %+d ", -10));
